row_id,repayment_rate
14339,0.0
14344,0.0
14346,0.0
14348,0.0
14350,0.0
14353,0.0
14356,0.0
14357,0.0
14359,0.0
14362,0.0
14365,0.0
14366,0.0
14374,0.0
14375,0.0
14378,0.0
14379,0.0
14385,0.0
14388,0.0
14390,0.0
14392,0.0
14394,0.0
14398,0.0
14399,0.0
14403,0.0
14406,0.0
14407,0.0
14409,0.0
14410,0.0
14414,0.0
14415,0.0
14417,0.0
14418,0.0
14420,0.0
14421,0.0
14425,0.0
14426,0.0
14428,0.0
14431,0.0
14434,0.0
14437,0.0
14438,0.0
14439,0.0
14440,0.0
14441,0.0
14446,0.0
14447,0.0
14448,0.0
14453,0.0
14455,0.0
14458,0.0
14460,0.0
14467,0.0
14468,0.0
14469,0.0
14470,0.0
14471,0.0
14472,0.0
14473,0.0
14477,0.0
14480,0.0
14481,0.0
14483,0.0
14484,0.0
14485,0.0
14487,0.0
14490,0.0
14491,0.0
14493,0.0
14494,0.0
14495,0.0
14496,0.0
14497,0.0
14500,0.0
14502,0.0
14504,0.0
14505,0.0
14506,0.0
14510,0.0
14511,0.0
14514,0.0
14515,0.0
14516,0.0
14517,0.0
14520,0.0
14522,0.0
14526,0.0
14527,0.0
14529,0.0
14530,0.0
14531,0.0
14537,0.0
14539,0.0
14540,0.0
14544,0.0
14546,0.0
14548,0.0
14549,0.0
14551,0.0
14552,0.0
14559,0.0
14560,0.0
14561,0.0
14563,0.0
14564,0.0
14565,0.0
14568,0.0
14569,0.0
14572,0.0
14574,0.0
14575,0.0
14577,0.0
14580,0.0
14583,0.0
14584,0.0
14585,0.0
14588,0.0
14597,0.0
14601,0.0
14604,0.0
14605,0.0
14606,0.0
14609,0.0
14614,0.0
14616,0.0
14617,0.0
14618,0.0
14619,0.0
14621,0.0
14622,0.0
14624,0.0
14626,0.0
14627,0.0
14628,0.0
14630,0.0
14631,0.0
14633,0.0
14636,0.0
14639,0.0
14640,0.0
14643,0.0
14646,0.0
14647,0.0
14651,0.0
14652,0.0
14653,0.0
14658,0.0
14660,0.0
14666,0.0
14667,0.0
14669,0.0
14670,0.0
14671,0.0
14672,0.0
14673,0.0
14674,0.0
14675,0.0
14676,0.0
14677,0.0
14679,0.0
14680,0.0
14681,0.0
14683,0.0
14687,0.0
14688,0.0
14690,0.0
14692,0.0
14694,0.0
14697,0.0
14700,0.0
14702,0.0
14707,0.0
14713,0.0
14714,0.0
14718,0.0
14721,0.0
14725,0.0
14728,0.0
14730,0.0
14731,0.0
14732,0.0
14733,0.0
14734,0.0
14736,0.0
14737,0.0
14744,0.0
14745,0.0
14747,0.0
14751,0.0
14755,0.0
14757,0.0
14758,0.0
14759,0.0
14761,0.0
14762,0.0
14763,0.0
14764,0.0
14766,0.0
14768,0.0
14773,0.0
14777,0.0
14780,0.0
14782,0.0
14791,0.0
14793,0.0
14794,0.0
14797,0.0
14799,0.0
14806,0.0
14807,0.0
14809,0.0
14810,0.0
14811,0.0
14814,0.0
14815,0.0
14816,0.0
14817,0.0
14818,0.0
14824,0.0
14825,0.0
14826,0.0
14827,0.0
14829,0.0
14830,0.0
14834,0.0
14835,0.0
14843,0.0
14844,0.0
14845,0.0
14849,0.0
14855,0.0
14857,0.0
14858,0.0
14859,0.0
14860,0.0
14865,0.0
14869,0.0
14870,0.0
14871,0.0
14874,0.0
14880,0.0
14881,0.0
14882,0.0
14883,0.0
14890,0.0
14893,0.0
14896,0.0
14897,0.0
14898,0.0
14900,0.0
14901,0.0
14902,0.0
14906,0.0
14907,0.0
14908,0.0
14909,0.0
14911,0.0
14913,0.0
14914,0.0
14915,0.0
14917,0.0
14919,0.0
14921,0.0
14924,0.0
14925,0.0
14926,0.0
14927,0.0
14928,0.0
14930,0.0
14931,0.0
14935,0.0
14941,0.0
14946,0.0
14949,0.0
14950,0.0
14952,0.0
14953,0.0
14956,0.0
14957,0.0
14959,0.0
14961,0.0
14962,0.0
14963,0.0
14964,0.0
14966,0.0
14967,0.0
14973,0.0
14974,0.0
14975,0.0
14976,0.0
14980,0.0
14981,0.0
14984,0.0
14987,0.0
14989,0.0
14994,0.0
15003,0.0
15006,0.0
15008,0.0
15010,0.0
15012,0.0
15015,0.0
15016,0.0
15017,0.0
15018,0.0
15019,0.0
15020,0.0
15021,0.0
15022,0.0
15024,0.0
15025,0.0
15026,0.0
15030,0.0
15032,0.0
15033,0.0
15040,0.0
15043,0.0
15046,0.0
15047,0.0
15049,0.0
15050,0.0
15051,0.0
15053,0.0
15059,0.0
15060,0.0
15066,0.0
15070,0.0
15071,0.0
15072,0.0
15074,0.0
15075,0.0
15076,0.0
15077,0.0
15079,0.0
15082,0.0
15087,0.0
15090,0.0
15092,0.0
